frame,time_ms,right_elbow,left_elbow,right_knee,left_knee,right_shoulder,left_shoulder
123,4100,87.75866466445966,163.1927310810532,178.86782957727556,181.0,28.81758794380651,40.542590365986484
124,4133,78.73423805215505,181.0,178.457631522921,181.0,26.96457229908008,181.0
125,4166,181.0,181.0,181.0,181.0,181.0,181.0
126,4200,57.16801485443158,181.0,181.0,181.0,22.133045315233396,181.0
127,4233,50.9251001536617,181.0,181.0,181.0,12.655527000754127,181.0
128,4266,32.66179603215028,181.0,181.0,181.0,22.994955129170492,181.0
129,4300,30.455142190978385,181.0,181.0,181.0,26.008439535839493,181.0
130,4333,32.47832793246069,181.0,181.0,181.0,37.971442072928745,181.0
131,4366,39.64225866896149,181.0,179.0506862637992,181.0,47.279105703961754,181.0
132,4400,181.0,181.0,181.0,181.0,181.0,181.0
133,4433,101.47361784595653,111.53106894277082,173.11500150980297,159.53134891038815,46.55920739482774,36.778133843124024
134,4466,118.44471884265946,106.65515989161216,175.04372679739342,155.23111120597773,43.695594096036245,40.14375347256423
135,4500,121.52216318942926,112.13333860915124,169.9339229129236,161.1795026524728,42.43212726492381,41.24990355799751
136,4533,128.49914223536726,117.05791309016915,170.99547510440686,163.76493010989216,42.886530022267024,39.96887081254051
137,4566,127.77723410194945,129.11117356594687,175.39909931956237,171.51568631144016,40.894329199382945,34.38866682816907
138,4600,137.1528477408809,130.5362745432144,181.0,171.8600193536863,37.684242662152215,33.062114300493114
139,4633,151.0090394521827,125.15681234426,181.0,169.14069095061882,37.640984843770326,35.97565678864254
140,4666,181.0,109.79461276164076,181.0,181.0,181.0,39.81198253572321
141,4700,174.88903392866231,101.02109779196745,181.0,159.19640700943444,34.118944268413266,38.839099779175406
142,4733,181.0,92.5692409268137,181.0,143.43165609697957,181.0,39.26964502881429
143,4766,181.0,81.76013591238839,181.0,163.52282509669126,181.0,45.81822805872188
144,4800,181.0,83.90503580149041,181.0,181.0,181.0,43.82111446318712
145,4833,181.0,90.61411534178814,181.0,181.0,181.0,40.94048710612613
146,4866,181.0,97.39523460255877,181.0,155.71322949773025,181.0,40.49520934565396
147,4900,181.0,101.13065330549287,181.0,181.0,181.0,39.083291597383415
148,4933,134.13571700868047,97.74703670065186,181.0,161.8491254517512,50.20695646418318,42.012307592435505
149,4966,124.29202364209195,89.58854899704589,181.0,151.26852395188078,48.06297366207058,47.60195323877703
150,5000,115.81668878426436,83.1945220357561,181.0,161.1372973467817,50.05514137691738,52.45156376475705
151,5033,111.85187178172939,86.5546419104555,181.0,174.09799867504248,47.776064038020905,57.306279467870574
152,5066,122.26106643320533,100.94216086476409,181.0,178.19814803284098,47.82291992527837,50.519068826333154
153,5100,139.4801433063723,115.91605073014208,181.0,181.0,39.07745650776199,44.113784326117425
154,5133,150.23876143914484,128.9197427488135,181.0,181.0,34.21180435111446,39.64513638982255
155,5166,151.97882525144843,139.64525013514506,178.52025665818687,178.48622622116963,32.50009877020302,35.59679127757782
156,5200,140.03006542826378,144.9239012207523,170.67702021713927,179.46718761148122,36.59579620893583,32.034681893077995
157,5233,116.44677446184201,143.7367766847228,176.56100175159204,178.90717467355327,42.838285300604184,33.57883801060791
158,5266,104.5694808144887,155.99071167427064,174.73147467817634,171.8189297632115,43.646586148002186,29.226298158611414
159,5300,96.36752371228442,163.38407187276,177.30983214709383,173.0499432549982,44.51140785992391,27.93848997909779
160,5333,85.43284769784925,172.37286548951266,181.0,181.0,47.55055944039239,25.587753480119183
161,5366,81.58434752609521,176.98472726442066,181.0,181.0,48.358055069733204,25.23137014769292
162,5400,181.0,171.78419432961448,171.45556498227984,179.68261252086717,84.08043891060046,41.160144565064776
163,5433,75.65264201110547,177.22196446448373,177.5342680194797,177.74466766916194,81.82733182456487,34.422649795944515
164,5466,43.13666351317499,167.92863134459054,174.62730869506996,177.89689472449274,78.1885908280442,31.207642905722768
165,5500,37.90666195886096,169.74650556525012,178.24201761740144,176.2516427508736,61.74649204232396,24.18080840176242
166,5533,38.203802203567776,181.0,176.57362389831553,174.75665534263865,49.11887168081759,181.0
167,5566,37.965045546304175,181.0,176.63425702356105,168.41736263624787,39.033819866261425,181.0
168,5600,43.04714822277571,181.0,175.4989973110096,169.9458951912756,22.8245605885283,181.0
169,5633,46.3635123273252,181.0,176.19396870307256,174.91274195464482,4.526101906067001,181.0
170,5666,47.79488553554593,181.0,176.11395149628572,172.30438236040558,2.617768626343516,181.0
171,5700,47.38580015642383,181.0,179.0843045775884,169.91336348100631,4.125593260307167,181.0
172,5733,35.955089084795226,181.0,175.43941767837833,174.8298615455431,13.951033666840843,181.0
173,5766,45.150685588426526,181.0,173.3492849492222,173.0878883080425,19.913351454150586,181.0
174,5800,59.81384249253386,181.0,174.1605823868563,174.87643846897458,19.360557881730873,181.0
175,5833,82.20284796444663,181.0,178.91096303262944,168.63179535746468,5.363601296760129,181.0
176,5866,111.59884080712672,181.0,173.17087467681253,166.66001740012507,13.213551399005171,181.0
177,5900,118.51728343888576,181.0,172.92668172988277,166.55940605828886,13.32727657647273,181.0
178,5933,150.33720703365645,181.0,173.85086772079072,162.99517791293437,36.97856510725657,181.0
179,5966,150.0837817040799,181.0,179.80567810832673,173.32823828183615,31.166820765657267,181.0
180,6000,161.71442150175156,181.0,174.56152737462662,170.5616390778978,35.50425386882639,181.0
181,6033,141.67078911634565,181.0,179.08919026546621,171.37814947468937,34.18307886279355,181.0
182,6066,59.41235757525997,148.71787683108394,178.777602137866,173.22440574285505,31.74065421251363,25.44245915894486
183,6100,41.077895007998826,141.73688850606655,179.48238008493485,181.0,29.085154863532804,23.17854155724317
184,6133,181.0,149.56103380638453,171.1486830911514,176.9341258378152,32.3069680092569,29.83584894300236
185,6166,171.06150768412706,163.45126674323706,169.3938894726851,174.49066176023825,29.310466311513704,37.18844762187005
186,6200,161.16298668398406,170.04647644217206,175.3568913810798,178.73249097847662,37.34091109758511,36.845709744894094
187,6233,142.8301378574682,178.390077882418,174.5524652829705,175.37587043237914,42.395782120993765,34.84632258174898
188,6266,152.41777844434483,148.46720989860623,177.07823119389627,175.03457268628347,50.668989663370226,31.936550631673
189,6300,153.78005544351302,104.34413820609959,177.7870209506297,174.63012716576588,54.08737391163375,38.5431993691133
190,6333,168.238425374008,69.03344443457793,176.66507269982773,173.91601460255745,53.3149707692244,46.419560819849835
191,6366,174.21224930408673,55.94851886515518,178.99431927965446,177.1754066772955,45.40404221424584,43.06619185822016
192,6400,164.9522174868218,51.4167589441093,178.9091851343753,173.8629534444135,40.3145263667446,38.53044409430299
193,6433,161.6385648162672,54.254987526003326,173.61622249495613,172.16425068981002,40.814012281503125,26.04592296181729
194,6466,149.5886668237225,41.40130912677533,179.9269940889134,170.37875729359203,29.68975987623987,23.962506794082053
195,6500,148.26145710101952,37.37356322320094,179.39545756179038,177.41194649766067,25.30895435087625,20.002107812951543
196,6533,135.56444493405644,26.51416850724196,178.13952557894063,176.4221340542274,11.7681300940853,22.574948973993934
197,6566,181.0,19.45382415438682,178.87258685498855,174.15367347096668,181.0,26.673626163225357
198,6600,181.0,23.28577753857671,179.10327847229303,167.6196181281801,181.0,27.48731927107456
199,6633,181.0,30.872894355007634,175.93426805704297,175.9292390758667,181.0,26.723693881911657
200,6666,181.0,38.51032728644718,172.26855057079982,178.36451131898716,181.0,29.840027910149537
201,6700,181.0,44.06967337894333,168.26282391162752,178.76993899759916,181.0,29.20111225486231
202,6733,181.0,42.965777228381775,162.67945393120237,178.23824049234847,181.0,34.143637818978235
203,6766,59.084630147652454,41.45964247189118,156.93493461968478,179.60879606634154,18.024065247449943,36.03384936048272
204,6800,181.0,40.89241027317093,158.5629197101676,178.64029720073756,181.0,38.95690227733371
205,6833,181.0,38.74481815871525,154.64572071531254,171.3287492013983,181.0,42.40852819743866
206,6866,178.38355307959546,38.523339746209096,165.06946934324256,178.69953520043103,28.498595114870866,49.446568992148286
207,6900,175.16778561999357,39.17074656589434,169.00905141901922,170.93784516163404,32.036788550050744,51.14869548924872
208,6933,177.21320062300774,41.68327390536297,176.46154359055285,179.56329791683302,37.58284312112196,57.6427464212549
209,6966,177.0356013532239,175.52494947588943,178.18380646643251,179.13345685828742,40.710054943321644,59.050576656320274
210,7000,150.3384528962442,174.09532950520705,177.39243188150897,169.15191085366925,61.368657605519374,62.97092094490335
211,7033,157.79594721303073,176.283155880012,179.7738876377699,172.0331822405675,69.30704632126522,60.75731994406978
212,7066,171.5919067364293,179.7616992818722,174.36004218868482,165.46672804673412,69.83990140975983,59.49892849175943
213,7100,174.7246077166534,179.1402759943467,171.17322899356327,173.10351975509488,68.30710988152482,58.3727270959122
214,7133,173.26763441504397,178.376159308781,169.79206672776857,170.89636603467682,66.71079343595963,55.570707802762435
215,7166,171.62029975640723,175.43361829945437,179.74637523761888,167.88758831064095,67.99763170666776,57.29988982225088
216,7200,173.60530857209926,175.25928829567272,154.35586323918199,170.33762386648453,71.60875450297598,60.84621343340526
217,7233,181.0,176.20204860177876,119.32800882026713,173.08125619336863,73.62979381115584,65.9167699236108
218,7266,181.0,171.4293907542887,103.48217512796657,171.83418447834404,80.2487973701054,68.37207779917307
219,7300,181.0,167.24631917327642,82.51874155893076,175.04715294558142,85.65661788980084,68.8666534300174
220,7333,181.0,167.98879947086718,81.81666652860889,176.17361088741725,90.33960226748438,72.67627355304394
221,7366,173.02049642459255,164.3035037416119,93.95402163264939,174.22853344296314,93.53265206359465,72.46726985834538
222,7400,181.0,165.9017165590657,115.12896354635623,163.5589864156131,89.82230733258837,75.32466907209958
223,7433,181.0,167.1927216366676,152.18268439100154,160.31517084160998,88.38661426850679,76.90372174526021
224,7466,181.0,169.71050895798726,169.2401614445775,160.34733507185055,90.64832347772452,78.7459899156469
225,7500,181.0,165.49769292688615,150.17084962690072,153.37647680282518,91.6208228779465,77.68351340790113
226,7533,172.25669498575013,160.21581758375956,165.69736422594215,156.66736743581774,93.75144859260027,73.06946576353688
227,7566,181.0,159.6745104550482,167.375574419959,166.35952619763847,97.8327168399117,68.35120991538294
228,7600,181.0,181.0,174.7116378363438,181.0,102.30662561282759,181.0
229,7633,181.0,181.0,176.35916395708685,181.0,100.83503055981741,181.0
230,7666,165.51993802582052,181.0,181.0,181.0,99.95158894154962,181.0
231,7700,165.09868304383238,181.0,181.0,181.0,96.55023194865208,181.0
232,7733,174.59345473943603,181.0,181.0,181.0,96.69457029979029,181.0
233,7766,181.0,181.0,181.0,181.0,96.05525409172711,181.0
234,7800,73.66090875411469,181.0,181.0,181.0,71.04100482569321,181.0
235,7833,181.0,181.0,181.0,181.0,56.11422844675667,181.0
236,7866,139.48752698506496,181.0,181.0,181.0,74.99984800876413,181.0
237,7900,152.48887464102182,181.0,181.0,181.0,74.38937807373112,181.0
238,7933,158.99213458191142,181.0,181.0,181.0,69.56924067729435,181.0
239,7966,158.74652970183024,181.0,181.0,181.0,73.08442016132868,181.0
240,8000,173.12953323407555,181.0,181.0,181.0,67.75737415321562,181.0
241,8033,177.63682182660338,181.0,181.0,181.0,58.72882567877726,181.0
242,8066,169.2869524887563,181.0,152.3465353796449,181.0,48.4319701977174,181.0
243,8100,152.9743919294686,181.0,135.39634779884594,181.0,41.1322413042818,181.0
244,8133,121.00489728233288,181.0,133.50908827935555,181.0,41.0548257817159,181.0
245,8166,112.27595142418501,181.0,126.94776924477429,181.0,33.18818759929238,181.0
246,8200,107.4621766831734,181.0,181.0,181.0,29.15104169059172,181.0
247,8233,103.5641528882417,181.0,129.35554146992982,181.0,28.053032346847843,181.0
248,8266,100.95463707778597,181.0,181.0,181.0,33.85270286744773,181.0
249,8300,91.98000308202239,181.0,137.35568929809136,181.0,33.44616840210741,181.0
250,8333,88.20729741671703,181.0,152.15032621309402,181.0,38.62390854980094,181.0
251,8366,82.12668879001956,181.0,181.0,181.0,32.238323120283965,181.0
252,8400,71.44904520146447,181.0,181.0,181.0,35.873231343663754,181.0
253,8433,70.14668871440759,181.0,124.43874787884968,181.0,40.67468806480334,181.0
254,8466,60.62675522972054,181.0,132.50700021273013,181.0,46.76181433535036,181.0
255,8500,64.64903192597441,181.0,116.24485307209142,181.0,47.12362373455112,181.0
256,8533,69.19557297034494,181.0,123.3044220794337,181.0,51.74188503496803,181.0
257,8566,82.97221803092823,181.0,160.8107593806123,181.0,55.65342757253729,181.0
258,8600,97.52757650217683,181.0,165.7893498635673,181.0,52.95990684668178,181.0
259,8633,117.44549412754277,181.0,158.60474111220506,181.0,51.250199090196375,181.0
260,8666,142.54083458325724,181.0,157.20112494799048,181.0,47.422616693851054,181.0
261,8700,148.79162208997104,181.0,166.5550931083159,181.0,45.52721459779117,181.0
262,8733,148.96913754913908,181.0,139.17376404293853,181.0,40.390815840379425,181.0
263,8766,156.27693232364823,181.0,141.33904923003007,181.0,36.72238685978532,181.0
264,8800,167.2466927290942,181.0,134.69622119185632,181.0,28.199979923996683,181.0
265,8833,157.3574719152412,181.0,132.0496139214416,181.0,26.95788061810887,181.0
266,8866,155.57740816294248,181.0,124.33050019528058,181.0,16.113178339915876,181.0
267,8900,147.39168201511612,181.0,104.33559790267591,181.0,1.764145425588549,181.0
268,8933,137.8510809001166,181.0,86.83976440752109,181.0,8.317843077209883,181.0
269,8966,128.42423972147657,181.0,181.0,181.0,2.0018013987551786,181.0
270,9000,122.50934580607017,181.0,181.0,181.0,9.670294048301885,181.0
271,9033,116.75316863485854,181.0,181.0,181.0,18.12049380387268,181.0
272,9066,112.89600340217274,181.0,181.0,181.0,30.75020065176803,181.0
273,9100,111.9342250512089,181.0,160.7394518591562,181.0,34.42567733768985,181.0
274,9133,96.59940618227546,181.0,110.74153306881556,80.70337883176909,41.40110560469963,181.0
275,9166,181.0,181.0,181.0,181.0,5.159449112868964,181.0
276,9200,181.0,168.08693328929255,181.0,181.0,181.0,51.526357083166786
277,9233,181.0,162.71048739564438,181.0,181.0,181.0,48.184161528105086
278,9266,181.0,154.0585816963728,181.0,181.0,77.79586847853405,44.62849669840981
279,9300,181.0,181.0,181.0,181.0,53.31569385145956,37.137686331609075
280,9333,181.0,181.0,181.0,181.0,181.0,181.0
281,9366,157.5394733834403,181.0,181.0,181.0,26.188860801317915,181.0
282,9400,142.20414024570124,181.0,181.0,181.0,27.295086467506923,181.0
283,9433,104.81859240171532,169.06305203859858,181.0,181.0,34.9358713756898,26.671002249254133
284,9466,71.98755329244409,181.0,181.0,181.0,58.843330330797386,35.982134081775904
285,9500,46.779292273444874,181.0,181.0,181.0,67.19070644206685,181.0
286,9533,45.684906421821076,159.87269481543743,181.0,181.0,85.46810927107148,57.38372536044553
287,9566,181.0,181.0,181.0,181.0,68.07692987022419,181.0
288,9600,89.59247530790118,156.0360169492009,181.0,181.0,96.51495660924589,76.24793726031028
289,9633,117.10571501357053,131.18916426122405,139.63221439912925,181.0,89.54801156897028,74.65095086146083
290,9666,123.7686814847081,105.07309915447067,181.0,181.0,81.05481000367747,66.55248427207725
291,9700,129.60037999225844,181.0,137.8477362580295,181.0,70.83318706674116,181.0
292,9733,173.42373713918414,181.0,143.48847023257295,181.0,19.009855215998936,181.0
293,9766,140.70401554312173,181.0,145.27574575681655,181.0,56.96089777737702,181.0
294,9800,144.8325168208219,181.0,142.64036940307864,181.0,52.586587777433785,181.0
295,9833,146.9053566225713,181.0,140.55221464489307,181.0,50.92167484854743,181.0
296,9866,151.87564640891011,62.11011123914982,181.0,181.0,54.73348759320953,35.92762979100591
297,9900,166.80373390829666,71.10596173815465,181.0,181.0,55.85936044063811,49.30631835208527
298,9933,181.0,86.41271432041783,181.0,181.0,69.08769480388969,74.20701380239608
299,9966,136.2662449176077,101.90456064536141,181.0,181.0,81.91515371350827,84.56884064105505
300,10000,3.8570283247447814,161.42347309106455,181.0,181.0,96.98220564797738,94.17502831448624
301,10033,22.355433429455125,120.75072429236883,181.0,173.92463558758982,101.85176699835566,99.11920425970796
302,10066,137.1684845083748,102.79669895887349,181.0,166.2087067744689,100.32997303822461,93.20466609304752
303,10100,168.02909310010745,113.74526957757591,181.0,163.56484934350837,93.99621097580666,81.17217564938248
304,10133,113.68013348563647,119.98366821338595,101.45350123749441,171.44834997398814,69.54092861974313,70.88183886431031
305,10166,92.22930971197161,138.49213588161598,109.47815770322225,179.5753283685221,41.00959643063986,54.71517399941738
306,10200,70.58168914776662,160.3433470077659,142.06178583685832,174.6642823575146,11.669396902621724,39.20749377900222
